[5.20487460894889, 5.776251379702621, 6.399045385956616, 7.076484943298537, 7.811838833166255, 8.608396332647553, 9.469444961291604, 10.398245955192438, 11.398007509101683, 12.471855860327377, 13.622804323381516, 14.853720421385342, 16.1672912986902, 17.565987638519776, 19.05202634911873, 20.627332321274256, 22.29349959848612, 24.051752337774698, 25.902905973385703, 27.847329026705857, 29.884906032768907, 32.01500207604621, 34.23642944503982, 36.547416925838384, 38.94558225862294, 41.42790827756757, 43.99072324320866, 46.62968585680815, 49.33977541828581, 52.115287552859606, 54.94983588667145, 57.836359998612274, 60.767139914671155, 63.73381734296998, 66.72742377290894, 69.7384154814091, 72.75671540410586, 75.77176174067172, 78.77256307249885, 81.7477596791158, 84.68569064840311, 87.57446628640221, 90.40204524681155, 93.15631571965322, 95.82517994455931, 98.39664124809616, 100.85889274784233, 103.2004068197693, 105.41002439089489, 107.47704309706467, 109.39130333674512, 111.14327125634146, 112.72411772101582, 114.12579235726226, 115.34109179933733, 116.3637213305458, 117.1883491815956, 117.81065283079445, 118.22735674357672, 118.43626109034501, 118.43626109034501, 118.22735674357672, 117.81065283079445, 117.18834918159557, 116.3637213305458, 115.34109179933733, 114.12579235726226, 112.72411772101582, 111.14327125634144, 109.39130333674512, 107.47704309706467, 105.41002439089488, 103.2004068197693, 100.85889274784232, 98.39664124809616, 95.82517994455931, 93.15631571965322, 90.40204524681155, 87.57446628640218, 84.68569064840311, 81.7477596791158, 78.77256307249887, 75.7717617406717, 72.75671540410585, 69.7384154814091, 66.72742377290894, 63.73381734296999, 60.767139914671134, 57.83635999861227, 54.94983588667145, 52.115287552859606, 49.33977541828584, 46.62968585680812, 43.990723243208656, 41.42790827756757, 38.94558225862294, 36.54741692583835, 34.236429445039796, 32.01500207604619, 29.884906032768907, 27.847329026705857, 25.90290597338569, 24.05175233777468, 22.29349959848612, 20.627332321274256, 19.05202634911873, 17.565987638519758, 16.167291298690188, 14.853720421385342, 13.622804323381516, 12.471855860327377, 11.39800750910168, 10.39824595519243, 9.469444961291604, 8.608396332647553, 7.811838833166255, 7.076484943298534, 6.399045385956608, 5.776251379702621, 5.20487460894889], Harshness Index: 4.57
[7.997065555967766, 8.874961343316526, 9.831857497416731, 10.87271418605907, 12.002553751069383, 13.226430024956437, 14.549394139846653, 15.97645684447019, 17.512547391820195, 19.162469110809315, 20.930851829339982, 22.82210137312497, 24.8403464236697, 26.98938307928438, 29.272617523959234, 31.693007269444255, 34.253001494888714, 36.95448106480484, 39.798698858773726, 42.78622109402629, 45.91687036361731, 49.18967114719589, 52.6027985772245, 56.15353125985086, 59.83820895551592, 63.65219591893934, 67.58985068065243, 71.64450302221287, 75.80843885429194, 80.07289365084142, 84.42805502362044, 88.86307493983205, 93.36609199206603, 97.92426402501471, 102.52381130859916, 107.15007032355244, 111.78755809470411, 116.42004687096437, 121.03064881126802, 125.60191019460679, 130.11591453198375, 134.55439382096452, 138.89884705182442, 143.13066495043643, 147.2312598292939, 151.18219931660872, 154.96534264630495, 158.56297812079382, 161.9579603052884, 165.13384547843563, 168.07502385026172, 170.76684706553678, 173.19574953903438, 175.34936221875725, 177.21661744363735, 178.78784365271488, 180.05484881222125, 181.01099155383596, 181.65123915984333, 181.97221168685874, 181.97221168685874, 181.65123915984333, 181.01099155383596, 180.05484881222122, 178.78784365271488, 177.21661744363735, 175.34936221875725, 173.19574953903438, 170.76684706553675, 168.07502385026172, 165.13384547843563, 161.95796030528837, 158.56297812079382, 154.96534264630492, 151.18219931660872, 147.2312598292939, 143.13066495043643, 138.89884705182442, 134.55439382096446, 130.11591453198375, 125.60191019460679, 121.03064881126804, 116.42004687096433, 111.7875580947041, 107.15007032355244, 102.52381130859916, 97.92426402501474, 93.366091992066, 88.86307493983203, 84.42805502362044, 80.07289365084142, 75.80843885429198, 71.64450302221283, 67.58985068065242, 63.65219591893934, 59.83820895551592, 56.1535312598508, 52.60279857722446, 49.18967114719585, 45.91687036361731, 42.78622109402629, 39.798698858773705, 36.95448106480482, 34.253001494888714, 31.693007269444255, 29.272617523959234, 26.98938307928435, 24.84034642366968, 22.82210137312497, 20.930851829339982, 19.162469110809315, 17.51254739182019, 15.976456844470178, 14.549394139846653, 13.226430024956437, 12.002553751069383, 10.872714186059065, 9.831857497416719, 8.874961343316526, 7.997065555967766], Harshness Index: 13.37
[3.9676260851419154, 4.403181127368854, 4.87793103597086, 5.394336725013886, 5.954889955294093, 6.5620981112453585, 7.218467237546698, 7.9264833432509025, 8.688592004503242, 9.507176322074367, 10.384533316768577, 11.322848874008745, 12.324171378208325, 13.390384207535456, 14.523177289921309, 15.72401795118487, 16.99412131542532, 18.334420545819725, 19.74553724008698, 21.227752318552106, 22.78097776337675, 24.404729584531832, 26.098102400913113, 27.859746033112827, 29.687844507277724, 31.580097866783756, 33.5337071797895, 35.54536311582867, 37.61123844329618, 39.72698477190693, 41.88773383000933, 44.08810352618542, 46.32220899815442, 48.583678800036395, 50.865676322061816, 53.16092647549517, 55.46174761064483, 57.760088568235375, 60.047570695089206, 62.315534585044084, 64.55509123642797, 66.75717724936314, 68.91261362084263, 71.01216763407363, 73.0466172821465, 75.0068176157538, 76.88376836145979, 78.66868212182804, 80.35305244235654, 81.9287210133102, 83.38794326770376, 84.72345164021496, 85.92851576588332, 86.99699892205606, 87.923410051989, 88.70295075340822, 89.33155666962652, 89.80593278373986, 90.12358218710743, 90.28282797068738, 90.28282797068738, 90.12358218710743, 89.80593278373986, 89.33155666962651, 88.70295075340822, 87.923410051989, 86.99699892205606, 85.92851576588332, 84.72345164021495, 83.38794326770376, 81.9287210133102, 80.35305244235653, 78.66868212182804, 76.88376836145977, 75.0068176157538, 73.0466172821465, 71.01216763407363, 68.91261362084263, 66.75717724936311, 64.55509123642797, 62.315534585044084, 60.04757069508922, 57.76008856823535, 55.46174761064482, 53.16092647549517, 50.865676322061816, 48.5836788000364, 46.32220899815441, 44.088103526185414, 41.88773383000933, 39.72698477190693, 37.6112384432962, 35.54536311582866, 33.533707179789495, 31.580097866783756, 29.687844507277724, 27.859746033112803, 26.0981024009131, 24.404729584531815, 22.78097776337675, 21.227752318552106, 19.745537240086968, 18.334420545819714, 16.99412131542532, 15.72401795118487, 14.523177289921309, 13.390384207535444, 12.324171378208314, 11.322848874008745, 10.384533316768577, 9.507176322074367, 8.68859200450324, 7.926483343250896, 7.218467237546698, 6.5620981112453585, 5.954889955294093, 5.394336725013884, 4.877931035970854, 4.403181127368854, 3.9676260851419154], Harshness Index: 2.32
[4.118216175060572, 4.570302581777503, 5.063071484581855, 5.599077200814619, 6.180906065325634, 6.811160629593062, 7.492442054490205, 8.227330704817787, 9.018364977849815, 9.868018424251064, 10.778675247579965, 11.752604297902565, 12.791931705464805, 13.898612331503443, 15.074400244670993, 16.320818462709585, 17.639128229398903, 19.030298125851996, 20.494973342347745, 22.033445461460104, 23.645623124659355, 25.33100397221615, 27.08864825955071, 28.917154561589964, 30.814637979723134, 32.778711263143876, 34.80646924736971, 36.894476997262515, 39.038762019758764, 41.23481088268939, 43.47757054057331, 45.761454626283815, 48.08035491931005, 50.427658147403484, 52.796268219266416, 55.17863392229394, 57.56678205202267, 59.95235586977698, 62.32665871304364, 64.68070251042718, 67.0052608807918, 69.29092642556297, 71.52817175535398, 73.70741372830112, 75.81908031891442, 77.85367948400484, 79.80186934738555, 81.65452898851548, 83.40282909289498, 85.03830170452436, 86.55290831363908, 87.93910551659647, 89.18990749939852, 90.29894462187549, 91.26051741582728, 92.06964535702235, 92.72210982730178, 93.21449074835677, 93.54419644210786, 93.70948635292002, 93.70948635292002, 93.54419644210786, 93.21449074835677, 92.72210982730176, 92.06964535702235, 91.26051741582728, 90.29894462187549, 89.18990749939852, 87.93910551659646, 86.55290831363908, 85.03830170452436, 83.40282909289496, 81.65452898851548, 79.80186934738553, 77.85367948400484, 75.81908031891442, 73.70741372830112, 71.52817175535398, 69.29092642556294, 67.0052608807918, 64.68070251042718, 62.32665871304365, 59.95235586977696, 57.56678205202266, 55.17863392229394, 52.796268219266416, 50.42765814740349, 48.080354919310025, 45.76145462628381, 43.47757054057331, 41.23481088268939, 39.03876201975878, 36.894476997262494, 34.806469247369705, 32.778711263143876, 30.814637979723134, 28.917154561589935, 27.088648259550695, 25.331003972216134, 23.645623124659355, 22.033445461460104, 20.49497334234773, 19.03029812585198, 17.639128229398903, 16.320818462709585, 15.074400244670993, 13.898612331503431, 12.791931705464794, 11.752604297902565, 10.778675247579965, 9.868018424251064, 9.018364977849812, 8.22733070481778, 7.492442054490205, 6.811160629593062, 6.180906065325634, 5.599077200814616, 5.063071484581849, 4.570302581777503, 4.118216175060572], Harshness Index: 2.54
[5.431983614792418, 6.028291785458235, 6.678260726409498, 7.385259617250536, 8.152699869118962, 8.98401428310755, 9.882633826082191, 10.85196203460384, 11.895347089490135, 13.016051637991797, 14.217220477300906, 15.50184625177106, 16.872733356355784, 18.3324602798366, 19.883340662822604, 21.527383386603326, 23.26625204902167, 25.101224221849517, 27.03315091991325, 29.062416744626884, 31.18890119283676, 33.41194164517018, 35.73029856563815, 38.14212345534924, 40.64493010718512, 43.235569704591896, 45.910210295773894, 48.66432115417497, 51.49266250696301, 54.389281075206874, 57.347511822616276, 60.359986254336015, 63.418647543740164, 66.51477269403424, 69.63900186347615, 72.78137489907782, 75.9313750348023, 79.07797961772675, 82.20971763072454, 85.31473368435681, 88.38085805536883, 91.39568225602169, 94.34663952904945, 97.22108957890453, 100.0064067726886, 102.69007097525538, 105.25976012379384, 107.70344359902009, 110.00947541401814, 112.1666862186894, 114.16447310840906, 115.99288623031732, 117.64271119994282, 119.10554637454433, 120.37387407739968, 121.44112492874133, 122.3017345133608, 122.95119170106362, 123.38607803291903, 123.60409769217331, 123.60409769217331, 123.38607803291903, 122.95119170106362, 122.30173451336078, 121.44112492874133, 120.37387407739968, 119.10554637454433, 117.64271119994282, 115.99288623031731, 114.16447310840906, 112.1666862186894, 110.00947541401813, 107.70344359902009, 105.25976012379382, 102.69007097525538, 100.0064067726886, 97.22108957890453, 94.34663952904945, 91.39568225602164, 88.38085805536883, 85.31473368435681, 82.20971763072457, 79.07797961772674, 75.9313750348023, 72.78137489907782, 69.63900186347615, 66.51477269403426, 63.41864754374014, 60.359986254336, 57.347511822616276, 54.389281075206874, 51.492662506963036, 48.66432115417494, 45.91021029577389, 43.235569704591896, 40.64493010718512, 38.14212345534921, 35.73029856563813, 33.41194164517015, 31.18890119283676, 29.062416744626884, 27.033150919913233, 25.1012242218495, 23.26625204902167, 21.527383386603326, 19.883340662822604, 18.33246027983658, 16.87273335635577, 15.50184625177106, 14.217220477300906, 13.016051637991797, 11.895347089490132, 10.851962034603831, 9.882633826082191, 8.98401428310755, 8.152699869118962, 7.385259617250532, 6.678260726409489, 6.028291785458235, 5.431983614792418], Harshness Index: 5.08
[6.593328791937718, 7.3171262312031695, 8.106056985811676, 8.964210557953551, 9.89572771035376, 10.90477516881397, 11.995517432755618, 13.17208570676125, 14.438544004743843, 15.798852520176272, 17.25682840041055, 18.816104110045224, 20.480083617004766, 22.251896684839384, 24.13435160501752, 26.129886752870387, 28.24052139950292, 30.467806258493184, 32.81277428961335, 35.275892321144994, 37.857014086646814, 40.555335300300236, 43.36935141627, 46.29681873099824, 49.33471949219804, 52.479231673825595, 55.72570406190541, 59.06863727131975, 62.50167127826752, 66.01758000694169, 69.60827345214554, 73.26480775234941, 76.97740355055754, 80.73547289400797, 84.52765482905606, 88.34185974569459, 92.16532241832154, 95.98466357703595, 99.78595972853276, 103.55482082930851, 107.27647529822173, 110.9358617423678, 114.51772666166683, 118.00672729544736, 121.3875386805269, 124.64496390664337, 127.76404648326414, 130.73018367331665, 133.52923960558167, 136.14765694947522, 138.57256592458222, 140.79188942316668, 142.79444304727315, 144.57002890292526, 146.109522051998, 147.4049485969545, 148.4495544638494, 149.23786405358214, 149.76572804883318, 150.03035979268734, 150.03035979268734, 149.76572804883318, 149.23786405358214, 148.4495544638494, 147.4049485969545, 146.109522051998, 144.57002890292526, 142.79444304727315, 140.79188942316665, 138.57256592458222, 136.14765694947522, 133.52923960558164, 130.73018367331665, 127.76404648326411, 124.64496390664337, 121.3875386805269, 118.00672729544736, 114.51772666166683, 110.93586174236776, 107.27647529822173, 103.55482082930851, 99.78595972853277, 95.98466357703592, 92.16532241832152, 88.34185974569459, 84.52765482905606, 80.735472894008, 76.97740355055751, 73.2648077523494, 69.60827345214554, 66.01758000694169, 62.50167127826755, 59.068637271319716, 55.725704061905404, 52.479231673825595, 49.33471949219804, 46.2968187309982, 43.36935141626997, 40.55533530030021, 37.857014086646814, 35.275892321144994, 32.81277428961333, 30.467806258493162, 28.24052139950292, 26.129886752870387, 24.13435160501752, 22.251896684839362, 20.480083617004748, 18.816104110045224, 17.25682840041055, 15.798852520176272, 14.438544004743838, 13.172085706761239, 11.995517432755618, 10.90477516881397, 9.89572771035376, 8.964210557953548, 8.106056985811666, 7.3171262312031695, 6.593328791937718], Harshness Index: 8.25
[6.663727613368252, 7.395253240971745, 8.19260763060095, 9.059923949208473, 10.001387171604689, 11.021208512891725, 12.123596938019793, 13.312727761601874, 14.592708390167756, 15.96754130128715, 17.441084399065343, 19.01700893294457, 20.698755215969907, 22.489486429055113, 24.392040848584582, 26.408882885107072, 28.54205337005167, 30.793119574400396, 33.16312548712674, 35.65254292096881, 38.261224047757494, 40.98835599408884, 43.83241814966959, 46.791142854289454, 49.86148013427365, 53.03956715473394, 56.3207030393782, 59.6993296846108, 63.16901915887208, 66.72246823151615, 70.35150051809096, 74.0470766609479, 77.79931288615269, 81.59750819040104, 85.43018031595867, 89.28511056866024, 93.14939742500843, 97.00951876088364, 100.85140241793623, 104.66050470613077, 108.42189632400938, 112.12035506394963, 115.74046455997147, 119.266718232443, 122.68362748925003, 125.97583315845574, 129.1282190548817, 132.12602652393446, 134.95496876173158, 137.60134368226667, 140.05214409086818, 142.2951639291323, 144.31909938014854, 146.11364366416532, 147.669574413533, 148.97883259117353, 150.03459200799887, 150.83131860040064, 151.36481874763408, 151.63227603886622, 151.63227603886622, 151.36481874763408, 150.83131860040064, 150.03459200799884, 148.97883259117353, 147.669574413533, 146.11364366416532, 144.31909938014854, 142.29516392913226, 140.05214409086818, 137.60134368226667, 134.95496876173155, 132.12602652393446, 129.12821905488167, 125.97583315845574, 122.68362748925003, 119.266718232443, 115.74046455997147, 112.12035506394959, 108.42189632400938, 104.66050470613077, 100.85140241793624, 97.00951876088361, 93.14939742500842, 89.28511056866024, 85.43018031595867, 81.59750819040106, 77.79931288615265, 74.04707666094788, 70.35150051809096, 66.72246823151615, 63.16901915887212, 59.699329684610774, 56.32070303937819, 53.03956715473394, 49.86148013427365, 46.79114285428941, 43.832418149669564, 40.98835599408881, 38.261224047757494, 35.65254292096881, 33.16312548712672, 30.793119574400375, 28.54205337005167, 26.408882885107072, 24.392040848584582, 22.48948642905509, 20.69875521596989, 19.01700893294457, 17.441084399065343, 15.96754130128715, 14.592708390167749, 13.312727761601863, 12.123596938019793, 11.021208512891725, 10.001387171604689, 9.05992394920847, 8.19260763060094, 7.395253240971745, 6.663727613368252], Harshness Index: 8.47
[7.923966931867369, 8.793838153991597, 9.741987625726606, 10.77333017555228, 11.892842237670635, 13.10553144912033, 14.416402771241012, 15.830421151107812, 17.35247078498536, 18.987311096089623, 20.73952959254373, 22.613491827813654, 24.613288744444795, 26.742681741824168, 29.005045869101185, 31.403311604354773, 33.93990573956922, 36.61669194687451, 39.43491165367931, 42.39512590160352, 45.497158905322216, 48.74004406140468, 52.12197318284518, 55.64024975118414, 59.29124698394422, 63.07037150971324, 66.97203342589452, 70.98962348438386, 75.11549810788121, 79.3409728840739, 83.65632511663053, 88.05080593115989, 92.51266234159155, 97.0291695786611, 101.58667386840465, 106.17064572610525, 110.76574370152734, 115.35588837627495, 119.92434627564857, 124.45382321753357, 128.92656648184115, 133.3244750481172, 137.6292170184626, 141.8223532201863, 145.88546586990114, 149.80029108024706, 153.54885390410146, 157.11360454085087, 160.47755427665598, 163.62440969697286, 166.5387036959362, 169.20592181425653, 171.61262246539263, 173.7465496589042, 175.5967368996809, 177.15360103141515, 178.4090249011047, 179.35642784705732, 179.99082315402384, 180.3088617736035, 180.3088617736035, 179.99082315402384, 179.35642784705732, 178.40902490110466, 177.15360103141515, 175.5967368996809, 173.7465496589042, 171.61262246539263, 169.2059218142565, 166.5387036959362, 163.62440969697286, 160.47755427665595, 157.11360454085087, 153.54885390410143, 149.80029108024706, 145.88546586990114, 141.8223532201863, 137.6292170184626, 133.32447504811714, 128.92656648184115, 124.45382321753357, 119.9243462756486, 115.35588837627492, 110.76574370152733, 106.17064572610525, 101.58667386840465, 97.02916957866111, 92.51266234159151, 88.05080593115987, 83.65632511663053, 79.3409728840739, 75.11549810788125, 70.98962348438381, 66.97203342589451, 63.07037150971324, 59.29124698394422, 55.64024975118409, 52.121973182845146, 48.740044061404646, 45.497158905322216, 42.39512590160352, 39.43491165367928, 36.61669194687448, 33.93990573956922, 31.403311604354773, 29.005045869101185, 26.742681741824143, 24.613288744444773, 22.613491827813654, 20.73952959254373, 18.987311096089623, 17.352470784985353, 15.8304211511078, 14.416402771241012, 13.10553144912033, 11.892842237670635, 10.773330175552275, 9.741987625726594, 8.793838153991597, 7.923966931867369], Harshness Index: 13.07
[8.519446278886647, 9.454687580390967, 10.474089675106368, 11.58293673667521, 12.786579174079385, 14.090400944003957, 15.499783126358475, 17.020063779750174, 18.656494143621345, 20.41419130777759, 22.298087527659256, 24.31287642434665, 26.462956371223356, 28.752371433627687, 31.18475029276998, 33.76324364965386, 36.49046066760849, 39.36840507213264, 42.398411582844446, 45.581083403162346, 48.916231537644386, 52.40281674343761, 56.03889494982719, 59.82156699729443, 63.74693355375647, 67.81005605986273, 72.00492453661079, 76.32443305654637, 80.7603636340638, 85.3033792306825, 89.94302649774595, 94.66774879213317, 99.46490990090884, 104.3208287992666, 109.22082564379099, 114.14927907139827, 119.08969473497092, 124.02478486155405, 128.93655847011667, 133.80642173552926, 138.61528783595108, 143.34369547470106, 147.97193512741046, 152.48018193330938, 156.84863402831994, 161.05765500954624, 165.08791912794194, 168.92055773036688, 172.53730541564687, 175.92064433305134, 179.05394503691974, 181.92160231874388, 184.50916446823453, 186.8034544677377, 188.7926816994021, 190.46654284090863, 191.8163107421398, 192.8349102102979, 193.51697978274188, 193.85891873294415, 193.85891873294415, 193.51697978274188, 192.8349102102979, 191.81631074213976, 190.46654284090863, 188.7926816994021, 186.8034544677377, 184.50916446823453, 181.92160231874385, 179.05394503691974, 175.92064433305134, 172.53730541564684, 168.92055773036688, 165.08791912794192, 161.05765500954624, 156.84863402831994, 152.48018193330938, 147.97193512741046, 143.343695474701, 138.61528783595108, 133.80642173552926, 128.9365584701167, 124.02478486155401, 119.0896947349709, 114.14927907139827, 109.22082564379099, 104.32082879926662, 99.4649099009088, 94.66774879213315, 89.94302649774595, 85.3033792306825, 80.76036363406384, 76.32443305654633, 72.00492453661077, 67.81005605986273, 63.74693355375647, 59.821566997294376, 56.03889494982715, 52.402816743437576, 48.916231537644386, 45.581083403162346, 42.39841158284442, 39.36840507213262, 36.49046066760849, 33.76324364965386, 31.18475029276998, 28.752371433627662, 26.462956371223335, 24.31287642434665, 22.298087527659256, 20.41419130777759, 18.656494143621337, 17.02006377975016, 15.499783126358475, 14.090400944003957, 12.786579174079385, 11.582936736675205, 10.474089675106354, 9.454687580390967, 8.519446278886647], Harshness Index: 15.66
[5.896347528836388, 6.543632288487619, 7.249165116009751, 8.016603212021003, 8.849649618919434, 9.75203059762108, 10.727470418012565, 11.779663574741452, 12.912244474516264, 14.128754678471655, 15.432607823037188, 16.82705238471617, 18.315132497737775, 19.899647078121127, 21.583107552640584, 23.367694535794865, 25.255213841394475, 27.247052256973067, 29.344133548050646, 31.5468751944574, 33.855146391588114, 36.26822787473622, 38.78477414371543, 41.40277867703314, 44.119542729214785, 46.93164830086587, 49.834935858176394, 52.82448735642686, 55.89461509039183, 59.03885685326007, 62.24997783486889, 65.51997962993731, 68.84011665800435, 72.20092021955969, 75.59223032818957, 79.00323536743434, 82.42251952461292, 85.83811785341254, 89.23757871401165, 92.60803323544553, 95.93627134148272, 99.20882378015109, 102.41204949996653, 105.53222762459701, 108.55565319382563, 111.46873576387237, 114.25809989589976, 116.91068650922651, 119.41385403660158, 121.75547829383687, 123.92404996593504, 125.90876861709168, 127.69963215286758, 129.28752069939557, 130.66427391641932, 131.8227608276869, 132.75694133289775, 133.46191865892803, 133.93398211309187, 134.17063961617802, 134.17063961617802, 133.93398211309187, 133.46191865892803, 132.75694133289772, 131.8227608276869, 130.66427391641932, 129.28752069939557, 127.69963215286758, 125.90876861709167, 123.92404996593504, 121.75547829383687, 119.41385403660156, 116.91068650922651, 114.25809989589973, 111.46873576387237, 108.55565319382563, 105.53222762459701, 102.41204949996653, 99.20882378015106, 95.93627134148272, 92.60803323544553, 89.23757871401166, 85.83811785341251, 82.42251952461291, 79.00323536743434, 75.59223032818957, 72.2009202195597, 68.84011665800432, 65.51997962993731, 62.24997783486889, 59.03885685326007, 55.89461509039186, 52.82448735642683, 49.83493585817638, 46.93164830086587, 44.119542729214785, 41.402778677033105, 38.78477414371541, 36.26822787473619, 33.855146391588114, 31.5468751944574, 29.34413354805063, 27.24705225697305, 25.255213841394475, 23.367694535794865, 21.583107552640584, 19.899647078121106, 18.31513249773776, 16.82705238471617, 15.432607823037188, 14.128754678471655, 12.912244474516259, 11.779663574741443, 10.727470418012565, 9.75203059762108, 8.849649618919434, 8.016603212021, 7.249165116009741, 6.543632288487619, 5.896347528836388], Harshness Index: 6.24
[3.208754384868813, 3.561002586086954, 3.944949011040521, 4.362583884773523, 4.815922379131582, 5.306992301328405, 5.8378203750723054, 6.410417120578087, 7.026760358590769, 7.688777383891489, 8.398325875460012, 9.15717363330696, 9.966977255692234, 10.829259894703679, 11.745388252632008, 12.716549005856159, 13.743724866632215, 14.82767051581264, 15.96888866064941, 17.167606490979818, 18.423752823779378, 19.73693623982291, 21.10642452656673, 22.531125747925614, 24.00957126397751, 25.539901021445203, 27.119851428794014, 28.74674611773298, 30.417489875676225, 32.12856601125844, 33.87603738734182, 35.65555132323856, 37.462348530335646, 39.291276203286365, 41.13680534285924, 42.993052336944785, 44.85380477373754, 46.71255140644309, 48.562516132791224, 50.396695796008295, 52.20790155760998, 53.98880353734158, 55.73197836275943, 57.429959221251266, 59.07528796165224, 60.660568751905636, 62.178522764260975, 63.622043331040764, 64.98425099268975, 66.25854784618639, 67.43867059636636, 68.51874171556082, 69.49331812833489, 70.3574368580123, 71.10665709993367, 71.73709822270726, 72.24547324261486, 72.62911736723095, 72.88601126147255, 73.01479875186827, 73.01479875186827, 72.88601126147255, 72.62911736723095, 72.24547324261485, 71.73709822270726, 71.10665709993367, 70.3574368580123, 69.49331812833489, 68.51874171556081, 67.43867059636636, 66.25854784618639, 64.98425099268974, 63.622043331040764, 62.17852276426096, 60.660568751905636, 59.07528796165224, 57.429959221251266, 55.73197836275943, 53.98880353734156, 52.20790155760998, 50.396695796008295, 48.56251613279124, 46.712551406443076, 44.85380477373754, 42.993052336944785, 41.13680534285924, 39.29127620328638, 37.46234853033563, 35.655551323238555, 33.87603738734182, 32.12856601125844, 30.41748987567624, 28.74674611773296, 27.11985142879401, 25.539901021445203, 24.00957126397751, 22.531125747925596, 21.10642452656672, 19.7369362398229, 18.423752823779378, 17.167606490979818, 15.9688886606494, 14.82767051581263, 13.743724866632215, 12.716549005856159, 11.745388252632008, 10.829259894703668, 9.966977255692226, 9.15717363330696, 8.398325875460012, 7.688777383891489, 7.026760358590766, 6.410417120578082, 5.8378203750723054, 5.306992301328405, 4.815922379131582, 4.362583884773521, 3.944949011040516, 3.561002586086954, 3.208754384868813], Harshness Index: 1.36
[4.623649359034889, 5.131220825851922, 5.6844677960817345, 6.286258081231639, 6.939495439861747, 7.647101837445052, 8.411997678179231, 9.237080017864606, 10.125198794054244, 11.079131138996564, 12.101553872165372, 13.195014302081564, 14.361899501286013, 15.604404253277238, 16.924497905475608, 18.323890397259696, 19.80399776624035, 21.365907468552027, 23.01034387938353, 24.737634367557646, 26.547676362012187, 28.439905847857723, 30.413267744632424, 32.466188628828284, 34.59655226616253, 36.80167841592136, 39.07830535960184, 41.42257658871228, 43.830032061762346, 46.295604408106975, 48.813620416455976, 51.377808098723534, 53.98130956580202, 56.61669989129292, 59.276012072837524, 61.95076812923321, 64.63201629589561, 67.310374202454, 69.97607783547495, 72.61903600771136, 75.22888997416017, 77.79507775591108, 80.30690265663763, 82.75360538497384, 85.12443913025213, 87.40874688042139, 89.59604022059337, 91.67607880965413, 93.63894970166017, 95.47514565909268, 97.17564159707491, 98.73196830176899, 100.13628258256975, 101.38143304638949, 102.46102072305028, 103.36945382312396, 104.1019959728221, 104.65480734387728, 105.02497817871938, 105.21055430141293, 105.21055430141293, 105.02497817871938, 104.65480734387728, 104.10199597282208, 103.36945382312396, 102.46102072305028, 101.38143304638949, 100.13628258256975, 98.73196830176897, 97.17564159707491, 95.47514565909268, 93.63894970166015, 91.67607880965413, 89.59604022059335, 87.40874688042139, 85.12443913025213, 82.75360538497384, 80.30690265663763, 77.79507775591105, 75.22888997416017, 72.61903600771136, 69.97607783547497, 67.31037420245397, 64.6320162958956, 61.95076812923321, 59.276012072837524, 56.61669989129293, 53.981309565802, 51.37780809872353, 48.813620416455976, 46.295604408106975, 43.83003206176237, 41.42257658871225, 39.078305359601835, 36.80167841592136, 34.59655226616253, 32.466188628828256, 30.413267744632403, 28.439905847857705, 26.547676362012187, 24.737634367557646, 23.010343879383516, 21.36590746855201, 19.80399776624035, 18.323890397259696, 16.924497905475608, 15.604404253277222, 14.361899501286002, 13.195014302081564, 12.101553872165372, 11.079131138996564, 10.12519879405424, 9.2370800178646, 8.411997678179231, 7.647101837445052, 6.939495439861747, 6.286258081231637, 5.684467796081727, 5.131220825851922, 4.623649359034889], Harshness Index: 3.40
